Winn-Dixie,"150 Chelsea Cors",Chelsea,AL,35043,2056788808
"The Fresh Market #49","4740 Highway 280",Birmingham,AL,35242,2059910294
"Publix Super Markets","410 Doug Baker Blvd",Birmingham,AL,35242,2059817415
Walmart,"5100 Highway 31",Calera,AL,35040,2056680831
"Whole Foods Market","3100 Cahaba Village Plz",Birmingham,AL,35243,2059128400
"Catherine's Market","17 Russell Farms Rd","Alexander City",AL,35010,2562157070
Walmart,"1600 Montclair Rd",Birmingham,AL,35210,2059560416
"The Fresh Market #49","4740 Highway 280",Birmingham,AL,35242,2059910294
Walmart,"16077 Highway 280",Chelsea,AL,35043,2056782222
"Piggly Wiggly","3800 River Run Dr Ste 103",Birmingham,AL,35243,2057768755
Winn-Dixie,"150 Chelsea Cors",Chelsea,AL,35043,2056788808
"Publix Super Markets","410 Doug Baker Blvd",Birmingham,AL,35242,2059817415
Bruno's,"335 Summit Blvd",Birmingham,AL,35243,2059680833
"Brompton Grocery","2375 US Highway 78",Moody,AL,35004,2056998234
Walmart,"5100 Highway 31",Calera,AL,35040,2056680831
Walmart,"5100 Highway 31",Calera,AL,35040,2056680831
"Whole Foods Market","3100 Cahaba Village Plz",Birmingham,AL,35243,2059128400
"Super Oriental Market and Red Pearl Restaurant","243 W Valley Ave",Birmingham,AL,35209,2059459558
"V Richards Market","3908 Clairmont Ave S",Birmingham,AL,35222,2055917000
Publix,"4965 Promenade Pkwy",Bessemer,AL,35022,2054267100
Walmart,"1600 Montclair Rd",Birmingham,AL,35210,2059560416
"Gordos Market","433 Valley Ave",Birmingham,AL,35209,2059160707
"The Fresh Market #49","4740 Highway 280",Birmingham,AL,35242,2059910294
Walmart,"2800 Spring Ave SW",Decatur,AL,35603,2563504624
"Western Supermarkets","2717 Culver Rd",Birmingham,AL,35223,2058791746
"Publix Super Markets","365 Huntley Pkwy",Pelham,AL,35124,2056200102
Aldi,"428 Green Springs Highway",Birmingham,AL,35209,
"Priceville Foodland","Highway 67",Decatur,AL,35603,2563555412
Winn-Dixie,"1408 Golden Springs Rd",Anniston,AL,36207,2568319960
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
Aldi,"5960 Chalkville Road",Birmingham,AL,35235,
Publix,"5150 Old Springville Rd",Pinson,AL,35126,2058155224
"Aldi Food","1000 Beltline Rd. SW",Decatur,AL,35601,
"Publix Super Markets","1605 Beltline Rd SW",Decatur,AL,35601,2563010023
Walmart,"16077 Highway 280",Chelsea,AL,35043,2056782222
Walmart,"92 Plaza Ln",Oxford,AL,36203,2568354701
Walmart,"16077 Highway 280",Chelsea,AL,35043,2056782222
Winn-Dixie,"150 Chelsea Cors",Chelsea,AL,35043,2056788808
"Whole Foods Market","3100 Cahaba Village Plz",Birmingham,AL,35243,2059128400
"Super Oriental Market and Red Pearl Restaurant","243 W Valley Ave",Birmingham,AL,35209,2059459558
"V Richards Market","3908 Clairmont Ave S",Birmingham,AL,35222,2055917000
Publix,"4965 Promenade Pkwy",Bessemer,AL,35022,2054267100
Walmart,"1600 Montclair Rd",Birmingham,AL,35210,2059560416
"Gordos Market","433 Valley Ave",Birmingham,AL,35209,2059160707
"The Fresh Market #49","4740 Highway 280",Birmingham,AL,35242,2059910294
Walmart,"2800 Spring Ave SW",Decatur,AL,35603,2563504624
"Western Supermarkets","2717 Culver Rd",Birmingham,AL,35223,2058791746
Aldi,"428 Green Springs Highway",Birmingham,AL,35209,
"The Fresh Market","4800 Whitesburg Drive",Huntsville,AL,35809,2568809042
"Priceville Foodland","Highway 67",Decatur,AL,35603,2563555412
"Thanh Hung","8760 Madison Blvd",Madison,AL,35758,2564640944
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
Aldi,"5960 Chalkville Road",Birmingham,AL,35235,
Publix,"5150 Old Springville Rd",Pinson,AL,35126,2058155224
"Aldi Food","1000 Beltline Rd. SW",Decatur,AL,35601,
"Publix Super Markets","1605 Beltline Rd SW",Decatur,AL,35601,2563010023
Walmart,"8650 Madison Blvd",Madison,AL,35758,2564617403
"Far East Market","8108 Memorial Pkwy SW",Huntsville,AL,35802,2568831577
"Brompton Grocery","2375 US Highway 78",Moody,AL,35004,2056998234
"Earth Fare","5900 C University Dr NW",Huntsville,AL,35806,2567217017
"Target Stores","6275 University Dr NW",Huntsville,AL,35806,2566503491
"Kalou's Corner Market","445 Providence Main Street",Huntsville,AL,35806,2562709977
"Star Super Market","702 Pratt Ave NE",Huntsville,AL,35801,2565344509
"V Richards Market","3908 Clairmont Ave S",Birmingham,AL,35222,2055917000
"Publix Super Markets","12070 County Line Rd",Madison,AL,35756,2562302626
Walmart,"1600 Montclair Rd",Birmingham,AL,35210,2059560416
Walmart,"2800 Spring Ave SW",Decatur,AL,35603,2563504624
"Publix Super Markets","7830 Highway 72 W",Madison,AL,35758,2568640112
"The Fresh Market","4800 Whitesburg Drive",Huntsville,AL,35809,2568809042
"Priceville Foodland","Highway 67",Decatur,AL,35603,2563555412
"Thanh Hung","8760 Madison Blvd",Madison,AL,35758,2564640944
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
Aldi,"5960 Chalkville Road",Birmingham,AL,35235,
Publix,"5150 Old Springville Rd",Pinson,AL,35126,2058155224
"Aldi Food","1000 Beltline Rd. SW",Decatur,AL,35601,
"Publix Super Markets","1605 Beltline Rd SW",Decatur,AL,35601,2563010023
Walmart,"8650 Madison Blvd",Madison,AL,35758,2564617403
"Oriental Food & Gifts of Choi","402 Jordan Ln NW",Huntsville,AL,35805,2565339118
"Far East Market","8108 Memorial Pkwy SW",Huntsville,AL,35802,2568831577
"Super Oriental Market and Red Pearl Restaurant","243 W Valley Ave",Birmingham,AL,35209,2059459558
Publix,"4965 Promenade Pkwy",Bessemer,AL,35022,2054267100
"Gordos Market","433 Valley Ave",Birmingham,AL,35209,2059160707
Aldi,"428 Green Springs Highway",Birmingham,AL,35209,
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
Walmart,"750 Academy Dr",Bessemer,AL,35022,2054245890
Winn-Dixie,"104 River Square Plz",Bessemer,AL,35023,2054915145
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
"Whole Foods Market","3100 Cahaba Village Plz",Birmingham,AL,35243,2059128400
"Super Oriental Market and Red Pearl Restaurant","243 W Valley Ave",Birmingham,AL,35209,2059459558
"V Richards Market","3908 Clairmont Ave S",Birmingham,AL,35222,2055917000
Publix,"4965 Promenade Pkwy",Bessemer,AL,35022,2054267100
Walmart,"1600 Montclair Rd",Birmingham,AL,35210,2059560416
"Gordos Market","433 Valley Ave",Birmingham,AL,35209,2059160707
"The Fresh Market #49","4740 Highway 280",Birmingham,AL,35242,2059910294
"Publix Super Markets","4851 Rice Mine Rd NE",Tuscaloosa,AL,35406,2052477666
"Western Supermarkets","2717 Culver Rd",Birmingham,AL,35223,2058791746
"Publix Super Markets","365 Huntley Pkwy",Pelham,AL,35124,2056200102
Aldi,"428 Green Springs Highway",Birmingham,AL,35209,
"El Rincon Latino","2409 University Blvd E",Tuscaloosa,AL,35404,2054621287
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
Aldi,"5960 Chalkville Road",Birmingham,AL,35235,
Publix,"5150 Old Springville Rd",Pinson,AL,35126,2058155224
Walmart,"16077 Highway 280",Chelsea,AL,35043,2056782222
"Bruno's Food & Pharmacy","2001 McFarland Blvd E",Tuscaloosa,AL,35404,2053455855
Walmart,"750 Academy Dr",Bessemer,AL,35022,2054245890
"Piggly Wiggly","3800 River Run Dr Ste 103",Birmingham,AL,35243,2057768755
"Bama Grocery","14614 Highway 140",Coker,AL,35452,2053304425
"Super Oriental Market and Red Pearl Restaurant","243 W Valley Ave",Birmingham,AL,35209,2059459558
Publix,"4965 Promenade Pkwy",Bessemer,AL,35022,2054267100
"Gordos Market","433 Valley Ave",Birmingham,AL,35209,2059160707
Aldi,"428 Green Springs Highway",Birmingham,AL,35209,
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
Walmart,"750 Academy Dr",Bessemer,AL,35022,2054245890
Winn-Dixie,"104 River Square Plz",Bessemer,AL,35023,2054915145
"Whole Foods Market","3100 Cahaba Village Plz",Birmingham,AL,35243,2059128400
"Super Oriental Market and Red Pearl Restaurant","243 W Valley Ave",Birmingham,AL,35209,2059459558
"V Richards Market","3908 Clairmont Ave S",Birmingham,AL,35222,2055917000
Walmart,"1600 Montclair Rd",Birmingham,AL,35210,2059560416
"Gordos Market","433 Valley Ave",Birmingham,AL,35209,2059160707
"Western Supermarkets","2717 Culver Rd",Birmingham,AL,35223,2058791746
Aldi,"428 Green Springs Highway",Birmingham,AL,35209,
"Piggly Wiggly","3800 River Run Dr Ste 103",Birmingham,AL,35243,2057768755
Bruno's,"335 Summit Blvd",Birmingham,AL,35243,2059680833
"Whole Foods Market","3100 Cahaba Village Plz",Birmingham,AL,35243,2059128400
"Super Oriental Market and Red Pearl Restaurant","243 W Valley Ave",Birmingham,AL,35209,2059459558
"V Richards Market","3908 Clairmont Ave S",Birmingham,AL,35222,2055917000
Publix,"4965 Promenade Pkwy",Bessemer,AL,35022,2054267100
Walmart,"1600 Montclair Rd",Birmingham,AL,35210,2059560416
"Gordos Market","433 Valley Ave",Birmingham,AL,35209,2059160707
"The Fresh Market #49","4740 Highway 280",Birmingham,AL,35242,2059910294
"Publix Super Markets","4851 Rice Mine Rd NE",Tuscaloosa,AL,35406,2052477666
"Western Supermarkets","2717 Culver Rd",Birmingham,AL,35223,2058791746
"Publix Super Markets","365 Huntley Pkwy",Pelham,AL,35124,2056200102
Aldi,"428 Green Springs Highway",Birmingham,AL,35209,
"El Rincon Latino","2409 University Blvd E",Tuscaloosa,AL,35404,2054621287
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
Aldi,"5960 Chalkville Road",Birmingham,AL,35235,
Publix,"5150 Old Springville Rd",Pinson,AL,35126,2058155224
Walmart,"16077 Highway 280",Chelsea,AL,35043,2056782222
"Bruno's Food & Pharmacy","2001 McFarland Blvd E",Tuscaloosa,AL,35404,2053455855
Walmart,"750 Academy Dr",Bessemer,AL,35022,2054245890
"Piggly Wiggly","3800 River Run Dr Ste 103",Birmingham,AL,35243,2057768755
Winn-Dixie,"150 Chelsea Cors",Chelsea,AL,35043,2056788808
"Catherine's Market","17 Russell Farms Rd","Alexander City",AL,35010,2562157070
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
"Whole Foods Market","3100 Cahaba Village Plz",Birmingham,AL,35243,2059128400
"Super Oriental Market and Red Pearl Restaurant","243 W Valley Ave",Birmingham,AL,35209,2059459558
"V Richards Market","3908 Clairmont Ave S",Birmingham,AL,35222,2055917000
Publix,"4965 Promenade Pkwy",Bessemer,AL,35022,2054267100
Walmart,"1600 Montclair Rd",Birmingham,AL,35210,2059560416
"Gordos Market","433 Valley Ave",Birmingham,AL,35209,2059160707
"The Fresh Market #49","4740 Highway 280",Birmingham,AL,35242,2059910294
Walmart,"2800 Spring Ave SW",Decatur,AL,35603,2563504624
"Western Supermarkets","2717 Culver Rd",Birmingham,AL,35223,2058791746
Aldi,"428 Green Springs Highway",Birmingham,AL,35209,
"The Fresh Market","4800 Whitesburg Drive",Huntsville,AL,35809,2568809042
"Priceville Foodland","Highway 67",Decatur,AL,35603,2563555412
"Thanh Hung","8760 Madison Blvd",Madison,AL,35758,2564640944
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
Aldi,"5960 Chalkville Road",Birmingham,AL,35235,
Publix,"5150 Old Springville Rd",Pinson,AL,35126,2058155224
"Aldi Food","1000 Beltline Rd. SW",Decatur,AL,35601,
"Publix Super Markets","1605 Beltline Rd SW",Decatur,AL,35601,2563010023
Walmart,"16077 Highway 280",Chelsea,AL,35043,2056782222
Walmart,"8650 Madison Blvd",Madison,AL,35758,2564617403
Walmart,"16077 Highway 280",Chelsea,AL,35043,2056782222
Winn-Dixie,"150 Chelsea Cors",Chelsea,AL,35043,2056788808
"Publix Super Markets","410 Doug Baker Blvd",Birmingham,AL,35242,2059817415
"Whole Foods Market","3100 Cahaba Village Plz",Birmingham,AL,35243,2059128400
"Super Oriental Market and Red Pearl Restaurant","243 W Valley Ave",Birmingham,AL,35209,2059459558
"V Richards Market","3908 Clairmont Ave S",Birmingham,AL,35222,2055917000
Publix,"4965 Promenade Pkwy",Bessemer,AL,35022,2054267100
Walmart,"1600 Montclair Rd",Birmingham,AL,35210,2059560416
"Gordos Market","433 Valley Ave",Birmingham,AL,35209,2059160707
"The Fresh Market #49","4740 Highway 280",Birmingham,AL,35242,2059910294
"Publix Super Markets","4851 Rice Mine Rd NE",Tuscaloosa,AL,35406,2052477666
Walmart,"2800 Spring Ave SW",Decatur,AL,35603,2563504624
"Western Supermarkets","2717 Culver Rd",Birmingham,AL,35223,2058791746
"Publix Super Markets","365 Huntley Pkwy",Pelham,AL,35124,2056200102
Aldi,"428 Green Springs Highway",Birmingham,AL,35209,
"Priceville Foodland","Highway 67",Decatur,AL,35603,2563555412
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
Aldi,"5960 Chalkville Road",Birmingham,AL,35235,
Publix,"5150 Old Springville Rd",Pinson,AL,35126,2058155224
"Aldi Food","1000 Beltline Rd. SW",Decatur,AL,35601,
"Publix Super Markets","1605 Beltline Rd SW",Decatur,AL,35601,2563010023
Walmart,"16077 Highway 280",Chelsea,AL,35043,2056782222
Walmart,"750 Academy Dr",Bessemer,AL,35022,2054245890
Publix,"4965 Promenade Pkwy",Bessemer,AL,35022,2054267100
"Publix Super Markets","365 Huntley Pkwy",Pelham,AL,35124,2056200102
Walmart,"750 Academy Dr",Bessemer,AL,35022,2054245890
"Earth Fare","5900 C University Dr NW",Huntsville,AL,35806,2567217017
"Target Stores","6275 University Dr NW",Huntsville,AL,35806,2566503491
"Kalou's Corner Market","445 Providence Main Street",Huntsville,AL,35806,2562709977
"Star Super Market","702 Pratt Ave NE",Huntsville,AL,35801,2565344509
"V Richards Market","3908 Clairmont Ave S",Birmingham,AL,35222,2055917000
"Publix Super Markets","12070 County Line Rd",Madison,AL,35756,2562302626
Walmart,"1600 Montclair Rd",Birmingham,AL,35210,2059560416
Walmart,"2800 Spring Ave SW",Decatur,AL,35603,2563504624
"Publix Super Markets","7830 Highway 72 W",Madison,AL,35758,2568640112
"The Fresh Market","4800 Whitesburg Drive",Huntsville,AL,35809,2568809042
"Priceville Foodland","Highway 67",Decatur,AL,35603,2563555412
Winn-Dixie,"1408 Golden Springs Rd",Anniston,AL,36207,2568319960
"Thanh Hung","8760 Madison Blvd",Madison,AL,35758,2564640944
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
Aldi,"5960 Chalkville Road",Birmingham,AL,35235,
Publix,"5150 Old Springville Rd",Pinson,AL,35126,2058155224
"Aldi Food","1000 Beltline Rd. SW",Decatur,AL,35601,
"Publix Super Markets","1605 Beltline Rd SW",Decatur,AL,35601,2563010023
Walmart,"8650 Madison Blvd",Madison,AL,35758,2564617403
"Oriental Food & Gifts of Choi","402 Jordan Ln NW",Huntsville,AL,35805,2565339118
Walmart,"5100 Highway 31",Calera,AL,35040,2056680831
"Earth Fare","5900 C University Dr NW",Huntsville,AL,35806,2567217017
"Target Stores","6275 University Dr NW",Huntsville,AL,35806,2566503491
"Kalou's Corner Market","445 Providence Main Street",Huntsville,AL,35806,2562709977
"Star Super Market","702 Pratt Ave NE",Huntsville,AL,35801,2565344509
"Publix Super Markets","12070 County Line Rd",Madison,AL,35756,2562302626
Walmart,"2800 Spring Ave SW",Decatur,AL,35603,2563504624
"Publix Super Markets","7830 Highway 72 W",Madison,AL,35758,2568640112
"The Fresh Market","4800 Whitesburg Drive",Huntsville,AL,35809,2568809042
"Priceville Foodland","Highway 67",Decatur,AL,35603,2563555412
Winn-Dixie,"1408 Golden Springs Rd",Anniston,AL,36207,2568319960
"Thanh Hung","8760 Madison Blvd",Madison,AL,35758,2564640944
Aldi,"5960 Chalkville Road",Birmingham,AL,35235,
Publix,"5150 Old Springville Rd",Pinson,AL,35126,2058155224
"Aldi Food","1000 Beltline Rd. SW",Decatur,AL,35601,
